,Scores,Alive_Duration
2133,4,192
2134,4,504
2135,4,376
2136,2,302
2137,1,111
2138,1,80
2139,4,336
2140,3,362
2141,5,591
2142,4,598
2143,1,135
2144,1,173
2145,3,416
2146,0,31
2147,3,405
2148,0,144
2149,4,336
2150,4,358
2151,0,76
2152,1,80
2153,1,93
2154,4,412
2155,5,257
2156,5,449
2157,4,647
2158,5,398
2159,1,182
2160,2,278
2161,5,548
2162,2,175
2163,2,324
2164,4,427
2165,4,515
2166,0,97
2167,3,395
2168,1,127
2169,0,63
2170,1,188
2171,4,268
2172,0,29
2173,4,310
2174,1,205
2175,1,84
2176,3,517
2177,1,362
2178,3,442
2179,4,481
2180,2,178
2181,1,171
2182,3,177
2183,0,74
2184,1,139
2185,0,49
2186,4,447
2187,0,40
2188,5,369
2189,3,261
2190,4,446
2191,1,132
2192,4,252
2193,0,79
2194,0,52
2195,2,269
2196,0,58
2197,1,111
2198,2,669
2199,4,404
2200,1,165
2201,1,183
2202,1,109
2203,5,1231
2204,1,75
2205,2,215
2206,1,100
2207,3,228
2208,1,196
2209,4,396
2210,1,40
2211,2,279
2212,4,466
2213,6,397
2214,1,160
2215,4,315
2216,1,112
2217,4,427
2218,0,80
2219,3,173
2220,4,525
2221,1,165
2222,0,101
2223,1,131
2224,2,182
2225,4,346
2226,3,157
2227,4,168
2228,4,641
2229,4,356
2230,4,300
2231,3,277
2232,4,317
2233,4,372
2234,2,211
2235,4,615
2236,1,95
2237,0,86
2238,3,340
2239,1,240
2240,1,46
2241,5,588
2242,1,94
2243,1,250
2244,5,557
2245,4,523
2246,1,104
2247,3,268
2248,4,732
2249,4,289
2250,2,133
2251,4,665
2252,1,391
2253,4,534
2254,4,458
2255,2,148
2256,4,374
2257,0,102
2258,4,425
2259,4,300
2260,4,625
2261,2,202
2262,0,92
2263,1,67
2264,5,543
2265,5,378
2266,0,23
2267,4,348
2268,0,66
2269,4,273
2270,2,212
2271,2,292
2272,1,57
2273,1,185
2274,1,100
2275,1,117
2276,2,185
2277,3,239
2278,4,590
2279,2,197
2280,0,46
2281,0,118
2282,4,333
2283,2,128
2284,1,228
2285,0,28
2286,5,475
2287,4,353
2288,4,198
2289,4,278
2290,2,93
2291,4,783
2292,3,211
2293,2,238
2294,4,549
2295,4,470
2296,1,111
2297,3,248
2298,3,443
2299,1,86
2300,1,86
2301,4,492
2302,1,106
2303,0,61
2304,3,301
2305,2,142
2306,4,326
2307,1,169
2308,2,163
2309,1,130
2310,1,71
2311,4,464
2312,3,254
2313,0,115
2314,4,273
2315,2,319
2316,4,318
2317,3,277
2318,4,434
2319,4,355
2320,2,365
2321,4,268
2322,4,222
2323,2,234
2324,4,293
2325,4,265
2326,4,586
2327,2,289
2328,2,195
2329,4,602
2330,1,116
2331,1,78
2332,1,119
2333,4,615
2334,4,357
2335,2,146
2336,2,268
2337,6,415
2338,0,70
2339,1,145
2340,4,533
2341,2,144
2342,3,364
2343,1,44
2344,2,390
2345,2,277
2346,4,450
2347,1,141
2348,1,197
2349,0,67
2350,4,250
2351,4,226
2352,1,79
2353,3,278
2354,5,282
2355,1,78
2356,4,565
2357,1,132
2358,1,129
2359,4,218
2360,0,119
2361,4,609
2362,4,365
2363,1,412
2364,4,621
2365,2,199
2366,0,64
2367,4,262
2368,1,64
2369,2,269
2370,1,133
2371,5,630
2372,3,257
2373,1,98
2374,2,529
2375,1,135
2376,5,759
2377,4,176
2378,2,384
2379,4,452
2380,1,148
2381,0,68
2382,1,82
2383,4,109
2384,0,63
2385,3,433
2386,0,55
2387,0,71
2388,4,652
2389,1,92
2390,3,472
2391,5,447
2392,3,374
2393,1,71
2394,2,173
2395,3,210
2396,3,383
2397,2,163
2398,2,218
2399,2,113
2400,1,61
2401,3,182
2402,3,281
2403,0,41
2404,2,120
2405,0,66
2406,1,103
2407,5,413
2408,6,570
2409,4,430
2410,1,285
2411,5,422
2412,0,73
2413,2,504
2414,4,297
2415,1,164
2416,3,301
2417,1,110
2418,3,764
2419,1,131
2420,1,63
2421,4,302
2422,2,266
2423,3,305
2424,0,48
2425,3,437
2426,4,423
2427,1,96
2428,0,103
2429,6,276
2430,3,404
2431,1,57
2432,5,218
2433,1,170
2434,3,258
2435,2,241
2436,5,544
2437,4,342
2438,2,191
2439,4,285
2440,1,79
2441,3,233
2442,1,115
2443,2,110
2444,1,146
2445,1,73
2446,3,545
2447,1,77
2448,0,36
2449,3,281
2450,1,171
2451,2,184
2452,1,95
2453,5,339
2454,3,165
2455,4,330
2456,0,122
2457,2,169
2458,4,304
2459,2,395
2460,2,175
2461,5,312
2462,5,315
2463,1,145
2464,2,294
2465,4,618
2466,4,401
2467,1,156
2468,1,141
2469,3,424
2470,1,156
2471,4,634
2472,1,81
2473,4,334
2474,2,287
2475,6,564
2476,1,107
2477,2,143
2478,2,117
2479,1,213
2480,4,466
2481,0,33
2482,5,735
2483,5,340
2484,3,240
2485,4,384
2486,2,296
2487,1,82
2488,0,113
2489,1,163
2490,2,118
2491,4,537
2492,2,336
2493,3,196
2494,4,314
2495,4,275
2496,4,346
2497,4,252
2498,4,340
2499,2,222
2500,4,282
2501,4,322
2502,2,209
2503,0,34
2504,2,205
2505,1,205
2506,1,85
2507,1,98
2508,4,329
2509,2,131
2510,0,120
2511,0,31
2512,3,189
2513,4,186
2514,2,315
2515,7,591
2516,1,37
2517,2,91
2518,4,349
2519,1,127
2520,2,182
2521,2,173
2522,4,239
2523,3,250
2524,3,445
2525,3,218
2526,4,281
2527,5,427
2528,4,240
2529,4,493
2530,0,46
2531,1,89
2532,1,153
2533,4,320
2534,4,669
2535,4,541
2536,2,163
2537,0,89
2538,2,268
2539,0,197
2540,4,279
2541,4,297
2542,2,289
2543,1,83
2544,1,77
2545,2,216
2546,1,109
2547,0,50
2548,4,376
2549,4,383
2550,1,65
2551,3,331
2552,4,686
2553,0,47
2554,1,100
2555,1,114
2556,1,227
2557,4,217
2558,3,406
2559,4,443
2560,2,367
2561,4,173
2562,1,87
2563,4,568
2564,0,35
2565,2,245
2566,4,364
2567,0,81
2568,0,40
2569,1,129
2570,4,581
2571,0,42
2572,4,974
2573,1,232
2574,4,395
2575,3,410
2576,2,137
2577,1,299
2578,2,141
2579,2,310
2580,4,532
2581,2,146
2582,2,244
2583,2,143
2584,3,228
2585,4,376
2586,4,372
2587,3,379
2588,0,67
2589,3,238
2590,4,300
2591,1,117
2592,0,43
2593,5,524
2594,4,326
2595,5,360
2596,5,379
2597,4,230
2598,1,91
2599,1,140
2600,1,64
2601,3,203
2602,4,362
2603,2,347
2604,4,512
2605,4,274
2606,4,211
2607,3,189
2608,3,225
2609,1,77
2610,2,115
2611,5,162
2612,4,479
2613,2,98
2614,2,135
2615,1,95
2616,1,136
2617,0,41
2618,1,149
2619,3,551
2620,0,56
2621,1,196
2622,0,93
2623,4,320
2624,0,26
2625,4,636
2626,2,193
2627,3,295
2628,1,120
2629,2,71
2630,3,199
2631,6,462
2632,2,85
2633,3,243
2634,4,554
2635,1,74
2636,0,37
2637,4,304
2638,3,245
2639,2,361
2640,3,290
2641,1,149
2642,4,174
2643,4,439
2644,4,478
2645,0,27
2646,1,53
2647,4,421
2648,2,260
2649,4,504
2650,0,51
2651,1,58
2652,4,429
2653,0,26
2654,2,351
2655,4,451
2656,2,171
2657,4,276
2658,0,71
2659,2,238
2660,4,332
2661,1,116
2662,2,205
2663,4,367
2664,2,132
2665,2,237
2666,1,64
2667,1,111
2668,4,326
2669,1,221
2670,2,187
2671,2,232
2672,0,39
2673,4,139
2674,1,91
2675,5,452
2676,0,52
2677,1,85
2678,2,179
2679,1,123
2680,1,66
2681,1,123
2682,4,555
2683,2,228
2684,2,211
2685,0,100
2686,4,355
2687,4,402
2688,2,198
2689,0,38
2690,3,579
2691,1,135
2692,1,183
2693,2,177
2694,4,284
2695,3,258
2696,1,57
2697,1,132
2698,4,445
2699,1,97
2700,4,165
2701,3,331
2702,4,265
2703,1,133
2704,4,306
2705,4,452
2706,4,297
2707,4,308
2708,3,310
2709,2,261
2710,1,58
2711,1,144
2712,4,253
2713,3,243
2714,0,95
2715,4,424
2716,0,35
2717,3,153
2718,2,221
2719,5,463
2720,2,188
2721,4,260
2722,4,220
2723,1,118
2724,0,64
2725,1,85
2726,4,503
2727,4,287
2728,4,457
2729,5,627
2730,4,396
2731,4,432
2732,5,288
2733,3,237
2734,3,233
2735,3,102
2736,3,291
2737,4,683
2738,3,420
2739,2,160
2740,2,167
2741,2,278
2742,2,182
2743,2,113
2744,4,277
2745,4,300
2746,3,203
2747,4,267
2748,0,56
2749,4,446
2750,0,42
2751,1,132
2752,7,334
2753,3,220
2754,4,536
2755,0,61
2756,2,217
2757,1,28
2758,5,352
2759,2,224
2760,2,210
2761,4,385
2762,2,154
2763,4,373
2764,2,188
2765,3,466
2766,4,408
2767,4,357
2768,4,350
2769,1,260
2770,0,77
2771,4,326
2772,6,587
2773,5,456
2774,4,458
2775,3,197
2776,4,463
2777,2,119
2778,0,80
2779,4,339
2780,0,40
2781,4,322
2782,2,116
2783,2,107
2784,2,154
2785,1,126
2786,2,169
2787,4,275
2788,2,229
2789,4,391
2790,3,355
2791,4,282
2792,3,432
2793,2,168
2794,4,327
2795,4,189
2796,0,85
2797,5,406
2798,1,69
2799,4,403
2800,1,89
2801,3,276
2802,1,141
2803,4,256
2804,2,213
2805,3,260
2806,2,151
2807,1,88
2808,1,60
2809,4,330
2810,6,447
2811,2,187
2812,0,52
2813,6,407
2814,2,92
2815,1,141
2816,4,356
2817,3,460
2818,2,135
2819,4,452
2820,5,279
2821,3,250
2822,3,220
2823,4,321
2824,4,139
2825,4,224
2826,3,145
2827,4,340
2828,1,99
2829,4,310
2830,4,235
2831,2,81
2832,4,357
2833,3,192
2834,1,116
2835,4,661
2836,1,201
2837,1,78
2838,4,147
2839,1,79
2840,1,166
2841,5,348
2842,2,186
2843,3,325
2844,4,302
2845,6,399
2846,1,102
2847,0,42
2848,5,244
2849,3,230
2850,3,281
2851,4,300
2852,2,160
2853,4,304
2854,1,81
2855,5,372
2856,5,360
2857,4,333
2858,2,112
2859,1,79
2860,4,393
2861,4,629
2862,2,195
2863,4,338
2864,1,103
2865,4,194
2866,3,171
2867,1,120
2868,1,106
2869,2,170
2870,4,411
2871,1,72
2872,2,223
2873,4,258
2874,3,255
2875,4,360
2876,1,130
2877,3,176
2878,4,177
2879,5,139
2880,4,319
2881,2,307
2882,4,339
2883,2,242
2884,2,203
2885,4,252
2886,4,344
2887,1,127
2888,4,714
2889,5,272
2890,4,277
2891,4,405
2892,4,302
2893,0,41
2894,1,117
2895,4,180
2896,2,184
2897,0,48
2898,0,32
2899,0,39
2900,1,91
2901,4,302
2902,4,316
2903,0,135
2904,1,158
2905,1,92
2906,2,151
2907,3,312
2908,0,101
2909,3,161
2910,1,75
2911,2,254
2912,1,75
2913,2,152
2914,2,218
2915,4,336
2916,4,392
2917,4,601
2918,1,80
2919,0,68
2920,1,110
2921,4,295
2922,6,420
2923,3,226
2924,2,146
2925,5,349
2926,4,284
2927,4,335
2928,4,353
2929,6,340
2930,3,343
2931,1,116
2932,5,359
2933,0,48
2934,1,118
2935,4,292
2936,0,25
2937,4,294
2938,5,452
2939,0,32
2940,3,354
2941,4,308
2942,4,236
2943,3,455
2944,1,93
2945,2,223
2946,4,447
2947,3,367
2948,2,278
2949,2,132
2950,3,240
2951,3,309
2952,1,156
2953,4,472
2954,4,962
2955,4,352
2956,4,399
2957,5,493
2958,4,339
2959,4,385
2960,4,308
2961,0,87
2962,1,98
2963,5,356
2964,4,468
2965,2,286
2966,2,200
2967,4,313
2968,8,560
2969,3,374
2970,3,330
2971,3,328
2972,4,144
2973,0,50
2974,4,377
2975,3,309
2976,4,317
2977,2,212
2978,0,33
2979,3,138
2980,4,237
2981,4,250
2982,2,328
2983,4,279
2984,1,106
2985,4,421
2986,4,534
2987,0,22
2988,4,150
2989,0,58
2990,0,105
2991,2,156
2992,5,516
2993,6,804
2994,1,176
2995,7,476
2996,1,179
2997,3,221
2998,4,184
2999,4,312
3000,1,134
3001,3,173
3002,1,171
3003,4,378
3004,5,349
3005,2,143
3006,1,139
3007,5,511
3008,4,624
3009,5,495
3010,4,369
3011,1,101
3012,4,887
3013,4,192
3014,6,310
3015,5,480
3016,1,92
3017,1,113
3018,5,370
3019,4,263
3020,0,51
3021,6,513
3022,4,239
3023,1,103
3024,5,550
3025,4,242
3026,1,49
3027,2,137
3028,4,425
3029,0,94
3030,2,258
3031,4,488
3032,4,349
3033,4,362
3034,5,242
3035,4,516
3036,1,92
3037,6,473
3038,3,421
3039,2,196
3040,4,412
3041,4,369
3042,4,341
3043,3,352
3044,7,591
3045,2,228
3046,5,383
3047,5,376
3048,2,149
3049,1,87
3050,3,184
3051,5,316
3052,4,338
3053,6,326
3054,0,48
3055,3,428
3056,1,150
3057,0,67
3058,2,146
3059,3,239
3060,4,392
3061,3,274
3062,6,376
3063,4,344
3064,4,225
3065,6,382
3066,5,422
3067,6,357
3068,3,284
3069,1,67
3070,1,81
3071,4,325
3072,2,198
3073,5,388
3074,1,52
3075,1,221
3076,0,63
3077,4,316
3078,4,263
3079,3,296
3080,2,113
3081,4,253
3082,4,259
3083,4,544
3084,5,411
3085,4,528
3086,4,413
3087,3,209
3088,4,287
3089,2,207
3090,1,94
3091,0,46
3092,3,194
3093,5,355
3094,4,321
3095,1,85
3096,4,217
3097,4,298
3098,4,163
3099,1,124
3100,0,45
3101,5,353
3102,1,102
3103,6,435
3104,4,335
3105,0,71
3106,3,239
3107,4,223
3108,4,310
3109,3,212
3110,2,100
3111,0,29
3112,4,287
3113,1,101
3114,4,346
3115,2,100
3116,4,311
3117,2,224
3118,3,256
3119,5,205
3120,2,78
3121,4,391
3122,4,321
3123,4,431
3124,3,290
3125,2,107
3126,4,319
3127,0,55
3128,1,75
3129,1,77
3130,3,260
3131,1,131
3132,1,71
3133,4,177
3134,4,380
3135,1,53
3136,4,404
3137,4,339
3138,0,45
3139,0,52
3140,3,244
3141,5,576
3142,5,380
3143,1,93
3144,4,490
3145,4,247
3146,4,272
3147,0,52
3148,4,300
3149,3,330
3150,1,77
3151,2,186
3152,3,179
3153,0,124
3154,5,511
3155,3,187
3156,1,172
3157,4,590
3158,1,156
3159,4,273
3160,4,301
3161,2,154
3162,4,310
3163,1,80
3164,0,69
3165,5,360
3166,4,518
3167,4,103
3168,0,46
3169,4,466
3170,4,309
3171,5,236
3172,6,248
3173,0,64
3174,4,447
3175,2,305
3176,0,48
3177,4,293
3178,3,347
3179,4,419
3180,4,286
3181,0,65
3182,2,200
3183,2,71
3184,3,336
3185,4,301
3186,2,269
3187,2,159
3188,1,71
3189,2,204
3190,0,84
3191,4,293
3192,4,572
3193,1,145
3194,1,97
3195,1,136
3196,3,140
3197,1,63
3198,5,305
3199,1,118
3200,1,120
3201,0,89
3202,0,66
3203,3,273
3204,5,357
3205,2,145
3206,5,443
3207,5,362
3208,4,139
3209,5,406
3210,2,138
3211,4,222
3212,6,387
3213,4,260
3214,4,440
3215,4,201
3216,0,44
3217,0,40
3218,6,437
3219,6,323
3220,4,196
3221,4,207
3222,4,274
3223,2,76
3224,2,134
3225,1,128
3226,4,182
3227,4,246
3228,4,243
3229,5,279
3230,1,72
3231,6,428
3232,4,169
3233,5,176
3234,3,281
3235,3,379
3236,0,67
3237,2,68
3238,1,107
3239,5,399
3240,1,51
3241,5,394
3242,1,113
3243,4,503
3244,4,305
3245,4,332
3246,3,251
3247,4,338
3248,4,396
3249,3,254
3250,3,252
3251,4,259
3252,3,213
3253,3,179
3254,4,347
3255,4,473
3256,3,239
3257,0,79
3258,3,126
3259,4,371
3260,2,184
3261,2,203
3262,5,530
3263,4,216
3264,2,144
3265,1,74
3266,4,301
3267,4,313
3268,4,289
3269,1,183
3270,3,233
3271,3,188
3272,2,164
3273,4,277
3274,1,122
3275,4,253
3276,4,288
3277,2,81
3278,0,46
3279,4,209
3280,2,195
3281,4,367
3282,2,140
3283,3,205
3284,5,278
3285,4,218
3286,4,433
3287,2,160
3288,2,128
3289,0,27
3290,4,349
3291,1,35
3292,1,79
3293,1,94
3294,4,404
3295,3,256
3296,1,91
3297,2,222
3298,4,480
3299,3,176
3300,4,319
3301,4,460
3302,5,393
3303,6,332
3304,2,179
3305,1,86
3306,4,240
3307,3,104
3308,4,409
3309,5,291
3310,5,299
3311,4,180
3312,4,434
3313,2,247
3314,1,37
3315,4,272
3316,4,205
3317,1,70
3318,2,390
3319,3,293
3320,4,353
3321,2,94
3322,4,279
3323,1,53
3324,4,201
3325,1,85
3326,3,229
3327,4,211
3328,5,296
3329,4,435
3330,5,399
3331,4,265
3332,5,298
3333,4,258
3334,5,377
3335,4,280
3336,1,112
3337,5,424
3338,1,38
3339,2,216
3340,3,220
3341,1,153
3342,4,359
3343,4,384
3344,1,198
3345,3,221
3346,4,300
3347,2,295
3348,0,47
3349,4,404
3350,2,211
3351,3,177
3352,0,67
3353,5,278
3354,2,73
3355,1,97
3356,4,323
3357,3,213
3358,4,201
3359,0,68
3360,4,511
3361,4,487
3362,3,222
3363,4,159
3364,3,228
3365,1,46
3366,5,354
3367,2,82
3368,1,170
3369,1,145
3370,1,75
3371,1,143
3372,4,373
3373,6,366
3374,6,452
3375,4,245
3376,5,577
3377,1,64
3378,2,215
3379,4,389
3380,1,81
3381,4,227
3382,1,101
3383,4,324
3384,2,88
3385,4,344
3386,4,222
3387,0,45
3388,4,310
3389,5,275
3390,3,233
3391,3,211
3392,5,367
3393,5,524
3394,5,350
3395,2,174
3396,4,369
3397,3,194
3398,2,157
3399,4,366
3400,0,47
3401,3,220
3402,5,440
3403,5,438
3404,5,367
3405,3,291
3406,1,134
3407,4,213
3408,6,372
3409,0,39
3410,0,103
3411,5,293
3412,3,300
3413,3,218
3414,4,234
3415,1,86
3416,1,74
3417,5,269
3418,4,336
3419,4,387
3420,1,71
3421,3,204
3422,5,466
3423,2,172
3424,5,402
3425,2,78
3426,0,60
3427,4,229
3428,4,176
3429,2,251
3430,3,288
3431,4,191
3432,5,437
3433,5,391
3434,2,193
3435,4,476
3436,7,421
3437,5,327
3438,1,90
3439,4,253
3440,2,151
3441,5,281
3442,4,457
3443,4,212
3444,5,264
3445,1,128
3446,3,140
3447,2,197
3448,3,209
3449,4,421
3450,1,100
3451,4,361
3452,0,67
3453,5,353
3454,4,299
3455,5,426
3456,4,254
3457,2,158
3458,3,181
3459,6,382
3460,1,66
3461,4,280
3462,2,162
3463,2,146
3464,3,245
3465,4,201
3466,2,131
3467,4,163
3468,1,118
3469,6,393
3470,0,60
3471,1,66
3472,3,223
3473,3,215
3474,5,368
3475,6,427
3476,5,336
3477,2,122
3478,6,340
3479,4,504
3480,1,64
3481,5,429
3482,4,214
3483,3,178
3484,5,362
3485,6,547
3486,2,65
3487,4,260
3488,4,216
3489,4,358
3490,4,351
3491,3,286
3492,2,73
3493,5,245
3494,1,125
3495,4,271
3496,4,223
3497,5,548
3498,4,331
3499,4,230
3500,4,147
3501,4,354
3502,3,360
3503,0,50
3504,4,188
3505,4,461
3506,0,23
3507,1,96
3508,7,347
3509,4,208
3510,5,283
3511,5,371
3512,4,259
3513,6,498
3514,1,140
3515,2,122
3516,4,202
3517,4,296
3518,1,67
3519,4,134
3520,2,102
3521,0,74
3522,6,564
3523,4,513
3524,6,312
3525,4,285
3526,5,451
3527,3,483
3528,4,227
3529,1,114
3530,2,273
3531,2,186
3532,1,52
3533,2,140
3534,2,312
3535,4,442
3536,1,47
3537,5,348
3538,2,238
3539,5,463
3540,4,405
3541,1,82
3542,3,202
3543,4,436
3544,5,376
3545,4,341
3546,4,310
3547,4,309
3548,3,211
3549,4,133
3550,2,125
3551,4,290
3552,8,615
3553,2,132
3554,4,344
3555,4,194
3556,2,212
3557,1,75
3558,2,136
3559,1,39
3560,5,495
3561,5,542
3562,3,271
3563,3,236
3564,5,393
3565,2,167
3566,1,80
3567,6,418
3568,5,330
3569,5,247
3570,4,226
3571,1,105
3572,5,249
3573,1,64
3574,4,260
3575,2,218
3576,4,288
3577,4,453
3578,4,249
3579,1,134
3580,1,188
3581,4,427
3582,0,71
3583,2,142
3584,4,186
3585,2,193
3586,3,157
3587,1,72
3588,3,417
3589,4,279
3590,3,172
3591,2,75
3592,4,417
3593,3,247
3594,4,442
3595,5,261
3596,4,143
3597,5,316
3598,3,229
3599,5,336
3600,0,71
3601,6,435
3602,1,65
3603,5,273
3604,1,66
3605,4,348
3606,5,382
3607,2,274
3608,4,257
3609,4,212
3610,3,314
3611,4,322
3612,2,115
3613,4,540
3614,5,218
3615,1,59
3616,4,508
3617,4,422
3618,4,320
3619,4,430
3620,4,451
3621,4,348
3622,4,523
3623,2,87
3624,4,262
3625,1,222
3626,4,454
3627,3,304
3628,2,180
3629,1,114
3630,4,371
3631,4,380
3632,4,357
3633,6,378
3634,4,272
3635,2,147
3636,4,244
3637,5,324
3638,1,88
3639,6,460
3640,2,166
3641,4,315
3642,5,370
3643,7,563
3644,4,352
3645,3,109
3646,4,339
3647,1,61
3648,6,408
3649,3,171
3650,4,273
3651,4,203
3652,4,368
3653,1,143
3654,4,189
3655,3,155
3656,1,94
3657,4,345
3658,1,78
3659,1,45
3660,3,257
3661,4,358
3662,4,209
3663,8,322
3664,3,227
3665,4,205
3666,6,339
3667,5,436
3668,2,94
3669,4,158
3670,5,228
3671,3,151
3672,3,270
3673,6,296
3674,3,267
3675,4,330
3676,4,289
3677,1,77
3678,4,248
3679,4,287
3680,3,109
3681,2,122
3682,4,237
3683,4,229
3684,4,347
3685,4,352
3686,4,274
3687,5,281
3688,4,268
3689,4,250
3690,3,215
3691,4,251
3692,6,466
3693,4,213
3694,4,388
3695,4,253
3696,2,233
3697,2,179
3698,4,236
3699,1,116
3700,2,258
3701,4,240
3702,5,297
3703,4,256
3704,3,257
3705,5,350
3706,4,369
3707,4,373
3708,3,163
3709,0,46
3710,6,351
3711,6,369
3712,2,71
3713,4,246
3714,1,98
3715,4,293
3716,4,389
3717,4,294
3718,4,334
3719,4,417
3720,4,379
3721,5,258
3722,5,350
3723,6,319
3724,1,104
3725,2,280
3726,4,551
3727,1,73
3728,4,226
3729,4,319
3730,4,277
3731,2,115
3732,1,102
3733,4,347
3734,5,232
3735,4,211
3736,0,39
3737,4,333
3738,5,514
3739,6,459
3740,1,142
3741,4,348
3742,1,68
3743,4,351
3744,5,239
3745,1,63
3746,3,191
3747,6,314
3748,4,389
3749,5,495
3750,1,94
3751,4,423
3752,4,313
3753,1,103
3754,4,352
3755,3,204
3756,4,547
3757,5,310
3758,2,52
3759,4,223
3760,4,308
3761,4,242
3762,4,204
3763,2,205
3764,2,278
3765,6,363
3766,4,200
3767,3,140
3768,4,289
3769,3,165
3770,4,210
3771,4,386
3772,4,340
3773,4,494
3774,4,340
3775,5,389
3776,2,181
3777,3,368
3778,4,250
3779,5,313
3780,4,289
3781,3,272
3782,3,294
3783,5,416
3784,2,134
3785,1,80
3786,6,273
3787,4,139
3788,6,373
3789,4,182
3790,4,345
3791,6,355
3792,4,256
3793,3,268
3794,3,189
3795,5,354
3796,3,317
3797,2,73
3798,4,259
3799,4,306
3800,2,100
3801,1,56
3802,4,332
3803,4,177
3804,2,220
3805,6,330
3806,4,324
3807,4,254
3808,4,514
3809,6,323
3810,2,121
3811,6,332
3812,4,209
3813,1,122
3814,1,111
3815,4,293
3816,4,215
3817,3,260
3818,4,383
3819,2,54
3820,4,190
3821,4,416
3822,1,43
3823,4,273
3824,4,241
3825,2,281
3826,4,363
3827,5,189
3828,4,440
3829,4,163
3830,4,287
3831,4,291
3832,1,84
3833,4,241
3834,5,238
3835,2,159
3836,5,277
3837,3,231
3838,5,431
3839,4,283
3840,4,587
3841,4,115
3842,4,294
3843,4,186
3844,4,202
3845,4,376
3846,2,126
3847,4,309
3848,5,289
3849,4,148
3850,5,179
3851,6,348
3852,4,282
3853,3,516
3854,1,87
3855,5,291
3856,3,175
3857,0,61
3858,5,416
3859,1,76
3860,4,289
3861,2,131
3862,4,346
3863,6,409
3864,3,196
3865,1,62
3866,4,269
3867,4,244
3868,2,77
3869,1,77
3870,3,150
3871,4,221
3872,4,273
3873,1,87
3874,5,353
3875,4,358
3876,0,53
3877,5,180
3878,5,242
3879,4,113
3880,2,145
3881,4,411
3882,4,237
3883,4,254
3884,1,105
3885,3,220
3886,4,297
3887,4,353
3888,4,521
3889,2,237
3890,3,202
3891,4,404
3892,3,129
3893,5,392
3894,2,263
3895,4,191
3896,0,60
3897,4,307
3898,5,359
3899,1,161
3900,5,413
3901,0,38
3902,4,342
3903,4,153
3904,8,420
3905,2,119
3906,4,336
3907,2,96
3908,4,223
3909,1,58
3910,7,432
3911,2,120
3912,5,438
3913,3,226
3914,4,250
3915,4,285
3916,2,48
3917,1,101
3918,3,155
3919,5,262
3920,3,125
3921,4,400
3922,4,272
3923,4,425
3924,2,171
3925,7,437
3926,3,193
3927,2,142
3928,3,301
3929,6,420
3930,4,233
3931,3,219
3932,4,423
3933,0,92
3934,4,342
3935,3,186
3936,4,203
3937,4,258
3938,5,399
3939,4,351
3940,3,114
3941,7,281
3942,3,145
3943,4,380
3944,3,239
3945,4,232
3946,3,285
3947,0,51
3948,1,72
3949,5,355
3950,4,156
3951,2,115
3952,4,339
3953,4,281
3954,0,40
3955,1,139
3956,4,424
3957,2,157
3958,6,406
3959,4,576
3960,4,201
3961,5,337
3962,4,373
3963,4,153
3964,4,174
3965,5,343
3966,6,535
3967,4,146
3968,4,406
3969,0,54
3970,4,164
3971,4,236
3972,4,245
3973,4,281
3974,1,79
3975,5,195
3976,0,72
3977,7,432
3978,6,261
3979,1,110
3980,2,140
3981,5,270
3982,5,303
3983,5,346
3984,4,187
3985,4,398
3986,2,153
3987,4,262
3988,4,186
3989,2,186
3990,5,255
3991,4,224
3992,5,447
3993,5,217
3994,4,158
3995,8,282
3996,4,174
3997,6,304
3998,1,47
3999,5,417
4000,1,109
4001,5,387
4002,0,70
4003,0,50
4004,6,230
4005,1,54
4006,8,467
4007,6,175
4008,1,71
4009,3,97
4010,0,52
4011,1,48
4012,4,227
4013,2,216
4014,4,390
4015,3,86
4016,2,92
4017,4,234
4018,6,397
4019,4,158
4020,4,544
4021,1,53
4022,2,114
4023,4,282
4024,2,106
4025,4,359
4026,2,99
4027,4,254
4028,3,207
4029,4,460
4030,1,94
4031,2,99
4032,5,193
4033,4,262
4034,4,296
4035,2,235
4036,4,287
4037,1,115
4038,4,258
4039,1,58
4040,3,272
4041,4,335
4042,4,264
4043,4,316
4044,4,293
4045,4,231
4046,1,107
4047,4,300
4048,1,74
4049,4,336
4050,4,298
4051,4,362
4052,5,246
4053,7,318
4054,3,230
4055,2,172
4056,6,322
4057,1,84
4058,5,501
4059,4,254
4060,2,169
4061,4,222
4062,4,349
4063,4,196
4064,4,303
4065,4,305
4066,6,384
4067,4,208
4068,4,245
4069,4,199
4070,3,215
4071,4,400
4072,5,373
4073,1,40
4074,5,448
4075,1,73
4076,8,465
4077,6,595
4078,1,66
4079,2,123
4080,4,208
4081,5,348
4082,3,309
4083,4,223
4084,4,294
4085,4,311
4086,4,285
4087,4,253
4088,4,337
4089,0,57
4090,4,428
4091,4,201
4092,4,251
4093,5,359
4094,7,361
4095,2,78
4096,2,237
4097,4,163
4098,6,355
4099,3,226
4100,0,43
4101,4,197
4102,6,234
4103,5,216
4104,4,374
4105,5,330
4106,5,156
4107,1,68
4108,4,285
4109,1,135
4110,5,252
4111,4,183
4112,1,83
4113,3,187
4114,5,333
4115,5,450
4116,3,222
4117,4,434
4118,5,288
4119,4,261
4120,4,193
4121,1,99
4122,4,233
4123,4,217
4124,4,227
4125,5,300
4126,5,392
4127,4,102
4128,3,126
4129,3,113
4130,4,245
